,x,filing_date,trade_date,ticker,insider_name,title,trade_type,price,quantity_of_shares,owned,delta_owned,value,1d,1w,1m,6m
0,D,2004-04-21 19:07:40,2004-04-19,AAPL,Heinen Nancy R,SVP,S - Sale+OE,28.0,200000,1315,-99%,5600000,0.0,-3.0,-5.0,71.0
1,D,2004-04-21 19:08:35,2004-04-19,AAPL,Tamaddon Sina,SVP,S - Sale+OE,28.08,678400,6452,-99%,19046284,0.0,-3.0,-5.0,71.0
2,DM,2004-04-21 19:09:19,2004-04-19,AAPL,Rubinstein Jonathan,SVP,S - Sale+OE,28.35,250000,9906,-96%,7087500,0.0,-3.0,-5.0,71.0
3,D,2004-04-21 19:11:31,2004-04-19,AAPL,Cook Timothy D,EVP,S - Sale+OE,27.99,84000,4722,-95%,2351280,0.0,-3.0,-5.0,71.0
4,D,2004-04-21 19:12:19,2004-04-19,AAPL,Cook Timothy D,EVP,S - Sale+OE,28.21,94000,4722,-95%,2651880,0.0,-3.0,-5.0,71.0
5,D,2004-04-21 19:13:20,2004-04-19,AAPL,Cook Timothy D,EVP,S - Sale+OE,28.35,98000,4722,-95%,2778420,0.0,-3.0,-5.0,71.0
6,DM,2004-04-21 19:14:05,2004-04-19,AAPL,Cook Timothy D,EVP,S - Sale+OE,28.04,56000,4722,-92%,1569960,0.0,-3.0,-5.0,71.0
7,D,2004-04-21 19:15:19,2004-04-20,AAPL,Cook Timothy D,EVP,S - Sale+OE,27.99,70000,4722,-94%,1959600,0.0,-3.0,-5.0,71.0
8,D,2004-04-21 19:16:16,2004-04-20,AAPL,Cook Timothy D,EVP,S - Sale+OE,28.19,154000,4722,-97%,4340760,0.0,-3.0,-5.0,71.0
9,D,2004-04-21 19:17:13,2004-04-20,AAPL,Cook Timothy D,EVP,S - Sale+OE,28.32,44000,4722,-90%,1246180,0.0,-3.0,-5.0,71.0
10,D,2004-04-21 19:18:31,2004-04-19,AAPL,Anderson Fred D,EVP,S - Sale+OE,28.0,54500,2672,-95%,1526068,0.0,-3.0,-5.0,71.0
11,D,2004-04-21 19:20:05,2004-04-19,AAPL,Anderson Fred D,EVP,S - Sale+OE,28.24,70000,2672,-96%,1976480,0.0,-3.0,-5.0,71.0
12,D,2004-04-21 19:24:19,2004-04-19,AAPL,Anderson Fred D,EVP,S - Sale+OE,28.38,71300,2672,-96%,2023715,0.0,-3.0,-5.0,71.0
13,DM,2004-04-21 19:24:57,2004-04-19,AAPL,Anderson Fred D,EVP,S - Sale+OE,27.9,44200,2672,-94%,1233165,0.0,-3.0,-5.0,71.0
14,D,2004-04-21 19:27:18,2004-04-20,AAPL,Anderson Fred D,EVP,S - Sale+OE,28.13,96000,2672,-97%,2700220,0.0,-3.0,-5.0,71.0
15,D,2004-04-21 19:27:56,2004-04-20,AAPL,Anderson Fred D,EVP,S - Sale+OE,28.27,64000,2672,-96%,1809460,0.0,-3.0,-5.0,71.0
16,D,2004-04-22 17:59:29,2004-04-20,AAPL,Schiller Philip W,SVP,S - Sale+OE,28.1,250000,128,-100%,7024300,0.0,-5.0,-4.0,71.0
17,DM,2004-04-23 19:19:00,2004-04-21,AAPL,Rubinstein Jonathan,SVP,S - Sale+OE,27.88,275000,9906,-97%,7667300,-2.0,-3.0,-2.0,73.0
18,D,2004-04-23 19:20:02,2004-04-21,AAPL,Cook Timothy D,EVP,S - Sale+OE,27.63,87800,4722,-95%,2426072,-2.0,-3.0,-2.0,73.0
19,D,2004-04-23 19:20:31,2004-04-21,AAPL,Cook Timothy D,EVP,S - Sale+OE,27.79,62200,4722,-93%,1728412,-2.0,-3.0,-2.0,73.0
20,D,2004-04-23 19:21:26,2004-04-21,AAPL,Cook Timothy D,EVP,S - Sale+OE,27.69,62300,4722,-93%,1725281,-2.0,-3.0,-2.0,73.0
21,D,2004-04-23 19:21:58,2004-04-21,AAPL,Cook Timothy D,EVP,S - Sale+OE,27.85,87700,4722,-95%,2442337,-2.0,-3.0,-2.0,73.0
22,D,2004-04-23 19:22:52,2004-04-22,AAPL,Cook Timothy D,EVP,S - Sale+OE,27.59,62000,4722,-93%,1710620,-2.0,-3.0,-2.0,73.0
23,D,2004-04-23 19:23:22,2004-04-22,AAPL,Cook Timothy D,EVP,S - Sale+OE,27.84,158000,4722,-97%,4399440,-2.0,-3.0,-2.0,73.0
24,D,2004-04-23 19:23:59,2004-04-22,AAPL,Cook Timothy D,EVP,S - Sale+OE,28.01,80000,4722,-94%,2240440,-2.0,-3.0,-2.0,73.0
25,D,2004-04-23 19:26:22,2004-04-21,AAPL,Anderson Fred D,EVP,S - Sale+OE,27.52,46000,2672,-95%,1266100,-2.0,-3.0,-2.0,73.0
26,D,2004-04-23 19:27:07,2004-04-21,AAPL,Anderson Fred D,EVP,S - Sale+OE,27.7,76600,2672,-97%,2122041,-2.0,-3.0,-2.0,73.0
27,D,2004-04-23 19:27:40,2004-04-21,AAPL,Anderson Fred D,EVP,S - Sale+OE,27.85,77400,2672,-97%,2155586,-2.0,-3.0,-2.0,73.0
28,D,2004-04-23 19:28:28,2004-04-22,AAPL,Anderson Fred D,EVP,S - Sale+OE,27.32,52000,2672,-95%,1420860,-2.0,-3.0,-2.0,73.0
29,D,2004-04-23 19:29:06,2004-04-22,AAPL,Anderson Fred D,EVP,S - Sale+OE,27.68,34000,2672,-93%,941280,-2.0,-3.0,-2.0,73.0
30,D,2004-04-23 19:29:59,2004-04-22,AAPL,Anderson Fred D,EVP,S - Sale+OE,27.93,48000,2672,-95%,1340620,-2.0,-3.0,-2.0,73.0
31,D,2004-04-23 19:30:29,2004-04-22,AAPL,Anderson Fred D,EVP,S - Sale+OE,27.91,48000,2672,-95%,1339520,-2.0,-3.0,-2.0,73.0
32,D,2004-04-23 19:31:06,2004-04-22,AAPL,Anderson Fred D,EVP,S - Sale+OE,27.87,18000,2672,-87%,501660,-2.0,-3.0,-2.0,73.0
33,D,2004-04-27 19:12:48,2004-04-23,AAPL,Anderson Fred D,EVP,S - Sale+OE,27.25,38000,2672,-93%,1035560,-2.0,-3.0,5.0,76.0
34,D,2004-04-27 19:13:34,2004-04-23,AAPL,Anderson Fred D,EVP,S - Sale+OE,27.45,62000,2672,-96%,1702100,-2.0,-3.0,5.0,76.0
35,D,2004-04-27 19:14:15,2004-04-23,AAPL,Anderson Fred D,EVP,S - Sale+OE,27.61,54000,2672,-95%,1490860,-2.0,-3.0,5.0,76.0
36,D,2004-04-27 19:14:51,2004-04-23,AAPL,Anderson Fred D,EVP,S - Sale+OE,27.83,46000,2672,-95%,1280260,-2.0,-3.0,5.0,76.0
37,D,2004-04-27 19:15:29,2004-04-23,AAPL,Cook Timothy D,EVP,S - Sale+OE,27.57,78000,4722,-94%,2150840,-2.0,-3.0,5.0,76.0
38,D,2004-04-27 19:16:08,2004-04-23,AAPL,Cook Timothy D,EVP,S - Sale+OE,27.71,72000,4722,-94%,1995303,-2.0,-3.0,5.0,76.0
39,D,2004-05-03 19:21:50,2004-04-29,AAPL,Rubinstein Jonathan,SVP,S - Sale+OE,26.73,175000,9906,-95%,4677100,0.0,2.0,8.0,102.0
40,D,2004-05-27 19:53:17,2004-05-25,AAPL,Anderson Fred D,EVP,S - Sale+OE,28.42,78000,2672,-97%,2216561,0.0,1.0,15.0,126.0
41,D,2004-05-27 19:54:11,2004-05-25,AAPL,Anderson Fred D,EVP,S - Sale+OE,28.09,122000,2672,-98%,3427200,0.0,1.0,15.0,126.0
42,D,2004-06-04 18:31:36,2004-06-02,AAPL,Anderson Fred D,EVP,S - Sale+OE,29.04,94400,2672,-97%,2741365,4.0,7.0,8.0,128.0
43,D,2004-06-08 18:31:48,2004-06-04,AAPL,Anderson Fred D,EVP,S - Sale+OE,29.05,257000,2672,-99%,7465360,0.0,1.0,-1.0,119.0
44,DM,2004-06-08 18:32:37,2004-06-04,AAPL,Anderson Fred D,EVP,S - Sale+OE,29.16,44000,2672,-94%,1282860,0.0,1.0,-1.0,119.0
45,D,2004-06-08 18:33:22,2004-06-07,AAPL,Anderson Fred D,EVP,S - Sale+OE,29.43,44000,2672,-94%,1295120,0.0,1.0,-1.0,119.0
46,D,2004-06-08 18:34:00,2004-06-07,AAPL,Anderson Fred D,EVP,S - Sale+OE,29.75,45100,2672,-94%,1341502,0.0,1.0,-1.0,119.0
47,D,2004-06-08 18:34:45,2004-06-07,AAPL,Anderson Fred D,EVP,S - Sale+OE,29.9,15500,2672,-85%,463489,0.0,1.0,-1.0,119.0
48,D,2004-07-21 18:18:43,2004-07-19,AAPL,Rubinstein Jonathan,SVP,S - Sale+OE,31.89,300000,9906,-97%,9567300,0.0,2.0,0.0,121.0
49,DM,2004-07-21 18:20:44,2004-07-19,AAPL,Tevanian Avadis,SVP,S - Sale+OE,32.07,350000,1252,-100%,11223640,0.0,2.0,0.0,121.0
50,DM,2004-08-30 19:51:41,2004-08-26,AAPL,Serlet Bertrand,SVP,S - Sale+OE,34.08,20000,3708,-84%,681618,1.0,3.0,11.0,162.0
51,DM,2004-09-01 18:54:11,2004-08-30,AAPL,Serlet Bertrand,SVP,S - Sale+OE,34.11,29900,3708,-89%,1019940,-1.0,1.0,8.0,152.0
52,D,2004-09-01 18:54:53,2004-09-01,AAPL,Serlet Bertrand,SVP,S - Sale+OE,34.32,100,3708,-3%,3432,-1.0,1.0,8.0,152.0
53,D,2004-09-03 18:15:59,2004-09-02,AAPL,Rubinstein Jonathan,SVP,S - Sale+OE,35.42,500000,11087,-98%,17709000,1.0,2.0,10.0,141.0
54,D,2004-10-05 18:39:49,2004-10-01,AAPL,Rubinstein Jonathan,SVP,S - Sale+OE,38.81,500000,11087,-98%,19403495,3.0,-2.0,36.0,114.0
55,DM,2004-10-08 18:26:36,2004-10-06,AAPL,Serlet Bertrand,SVP,S - Sale+OE,40.7,20000,3708,-84%,813900,-1.0,15.0,40.0,122.0
56,AD,2004-10-12 17:40:48,2004-10-01,AAPL,Rubinstein Jonathan,SVP,S - Sale+OE,38.81,500000,11087,-98%,19403495,4.0,25.0,41.0,122.0
