,trade_date,ticker,insider_name,title,trade_type,quantity_of_shares,owned,delta_owned,value,Open,Close,movimiento
0,2015-01-23,AAPL,Riccio Daniel J.,SVP,S,3804,0,-100%,428955,24.98,25.13,0.14999999999999858
1,2015-02-18,AAPL,Jung Andrea,Dir,S,40000,14595,-73%,5125200,28.5,28.75,0.25
2,2015-03-06,AAPL,Maestri Luca,CFO,S,3400,14124,-19%,437920,28.68,28.27,-0.41000000000000014
3,2015-03-09,AAPL,Maestri Luca,CFO,S,2800,11324,-20%,361116,28.58,28.39,-0.18999999999999773
4,2015-03-18,AAPL,Maestri Luca,CFO,S,10823,501,-96%,1394219,28.36,28.69,0.33000000000000185
5,2015-04-02,AAPL,Ahrendts Angela J,SVP,S,25000,99728,-20%,3119874,27.92,27.99,0.06999999999999673
6,2015-04-06,AAPL,Ahrendts Angela J,SVP,S,44197,55531,-44%,5607762,27.8,28.44,0.6400000000000006
7,2015-04-16,AAPL,Maestri Luca,CFO,S,700,5936,-11%,88788,28.2,28.18,-0.019999999999999574
8,2015-04-20,AAPL,Maestri Luca,CFO,S,5936,0,-100%,758080,28.04,28.5,0.46000000000000085
9,2015-04-30,AAPL,Riccio Daniel J.,SVP,S,24090,72255,-25%,3031463,28.73,27.95,-0.7800000000000011
10,2015-05-04,AAPL,Ahrendts Angela J,SVP,S,37897,95042,-29%,4870494,28.92,28.74,-0.18000000000000327
11,2015-05-27,AAPL,Riccio Daniel J.,SVP,S,24085,48170,-33%,3172206,29.23,29.61,0.379999999999999
12,2015-05-28,AAPL,Levinson Arthur D,Dir,S,70000,1147283,-6%,9202900,29.57,29.55,-0.019999999999999574
13,2015-06-24,AAPL,Riccio Daniel J.,SVP,S,24085,24085,-50%,3102373,28.53,28.73,0.1999999999999993
14,2015-07-20,AAPL,Ahrendts Angela J,SVP,S,44789,95042,-32%,5895168,29.37,29.62,0.25
15,2015-07-24,AAPL,Riccio Daniel J.,SVP,S,24085,0,-100%,3005258,28.1,27.92,-0.17999999999999972
16,2015-07-24,AAPL,Wagner Susan,Dir,P,3800,5246,+263%,469274,28.1,27.92,-0.17999999999999972
17,2015-09-08,AAPL,Maestri Luca,CFO,S,16618,210,-99%,1852588,25.17,25.3,0.129999999999999
18,2015-10-02,AAPL,Williams Jeffrey E,SVP,S,46873,2868,-94%,5178804,24.33,24.87,0.5400000000000027
19,2015-10-06,AAPL,Maestri Luca,CFO,S,7782,210,-97%,857094,24.92,25.08,0.1599999999999966
20,2015-10-16,AAPL,Maestri Luca,CFO,S,3300,3118,-51%,369204,25.18,25.01,-0.16999999999999815
21,2015-10-20,AAPL,Maestri Luca,CFO,S,2908,210,-93%,325347,25.08,25.63,0.5500000000000007
22,2015-10-30,AAPL,Cook Timothy D,CEO,S,90593,1079598,-8%,10914625,27.26,26.92,-0.33999999999999986
23,2015-10-30,AAPL,Cue Eduardo H,SVP,S,200000,46177,-81%,24022820,27.26,26.92,-0.33999999999999986
24,2015-11-02,AAPL,Riccio Daniel J.,SVP,S,13588,40755,-25%,1641626,27.21,27.3,0.08999999999999986
25,2015-11-04,AAPL,Cook Timothy D,CEO,S,30000,1049598,-3%,3662400,27.74,27.48,-0.259999999999998
26,2015-11-09,AAPL,Cook Timothy D,CEO,S,10000,1039598,-1%,1208100,27.37,27.28,-0.08999999999999986
27,2016-02-02,AAPL,Levinson Arthur D,Dir,S,2008,1147283,0%,191704,21.59,21.38,-0.21000000000000085
28,2016-03-15,AAPL,Maestri Luca,CFO,S,18241,421,-98%,1895605,23.65,23.79,0.14000000000000057
29,2016-03-22,AAPL,Williams Jeffrey E,COO,S,268644,3079,-99%,28720730,23.94,24.28,0.33999999999999986
30,2016-03-30,AAPL,Schiller Philip W,SVP,S,268644,49575,-84%,29553526,24.71,24.92,0.21000000000000085
31,2016-04-04,AAPL,Schiller Philip W,SVP,S,26284,49575,-35%,2935397,25.12,25.28,0.16000000000000014
32,2016-04-04,AAPL,Williams Jeffrey E,COO,S,26284,3079,-90%,2928826,25.12,25.28,0.16000000000000014
